,date
55,"RandyLee


                            
                                
                                
                                    1/14/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
56,"Jose Cespedes


                            
                                
                                
                                    1/15/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
57,"Geekynoob


                            
                                
                                
                                    4/3/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
58,"JonathanChien


                            
                                
                                
                                    12/13/17
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
59,"LittleCharmander


                            
                                
                                
                                    4/3/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
60,"Anonymous


                            
                                
                                
                                    4/26/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
61,"Anonymous


                            
                                
                                
                                    2/1/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
62,"Anonymous


                            
                                
                                
                                    1/14/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
63,"Anonymous


                            
                                
                                
                                    10/6/17
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
64,"Shilo Wilson


                            
                                
                                
                                    4/1/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
65,"Anonymous


                            
                                
                                
                                    3/29/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
66,"RaphL


                            
                                
                                
                                    1/9/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
67,"Anonymous


                            
                                
                                
                                    3/9/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
68,"Anonymous


                            
                                
                                
                                    11/29/17
                                
                            
                        


                                        Full time
                                    



                                        Declined"
69,"Anonymous


                            
                                
                                
                                    12/31/17
                                
                            
                        


                                        Full time
                                    



                                        Declined"
70,"dashu


                            
                                
                                
                                    2/26/18
                                
                            
                        


                                        Full time
                                    



                                        Wait list"
71,"dashu


                            
                                
                                
                                    3/13/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
72,"Anonymous


                            
                                
                                
                                    2/1/13
                                
                            
                        


                                        Full time
                                    



                                        Declined"
73,"Anonymous


                            
                                
                                
                                    4/19/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
74,"wszhh


                            
                                
                                
                                    2/15/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
75,"Anonymous


                            
                                
                                
                                    1/14/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
76,"Anonymous


                            
                                
                                
                                    3/29/18
                                
                            
                        


                                        Full time
                                    



                                        Pending"
77,"Shen Diyu


                            
                                
                                
                                    12/21/17
                                
                            
                        


                                        Full time
                                    



                                        Declined"
78,"Anonymous


                            
                                
                                
                                    12/14/17
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
79,"PrattZ


                            
                                
                                
                                    2/13/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
80,"Anonymous


                            
                                
                                
                                    1/18/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
81,"tradertanny


                            
                                
                                
                                    12/27/17
                                
                            
                        


                                        Full time
                                    



                                        Declined"
82,"bryanharb


                            
                                
                                
                                    3/14/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
83,"Anonymous


                            
                                
                                
                                    3/14/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
84,"Ahan B Vashi


                            
                                
                                
                                    1/30/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
85,"PrattZ


                            
                                
                                
                                    2/14/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
86,"RandyLee


                            
                                
                                
                                    12/14/17
                                
                            
                        


                                        Full time
                                    



                                        Declined"
87,"HJL


                            
                                
                                
                                    4/26/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
88,"HJL


                            
                                
                                
                                    4/14/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
89,"Anonymous


                            
                                
                                
                                    1/18/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
90,"Anonymous


                            
                                
                                
                                    12/31/17
                                
                            
                        


                                        Full time
                                    



                                        Declined"
91,"Dexzz


                            
                                
                                
                                    1/2/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
92,"Ahan B Vashi


                            
                                
                                
                                    2/28/18
                                
                            
                        


                                        Full time
                                    



                                        Wait list"
93,"RandyLee


                            
                                
                                
                                    11/30/17
                                
                            
                        


                                        Full time
                                    



                                        Declined"
94,"Kurokoooz


                            
                                
                                
                                    3/14/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
95,"Anonymous


                            
                                
                                
                                    2/12/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
96,"Ahan B Vashi


                            
                                
                                
                                    3/2/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
97,"Ahan B Vashi


                            
                                
                                
                                    3/13/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
98,"Ahan B Vashi


                            
                                
                                
                                    2/14/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
99,"Anonymous


                            
                                
                                
                                    4/13/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
100,"Feynmann


                            
                                
                                
                                    3/14/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
101,"Anonymous


                            
                                
                                
                                    3/14/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
102,"CJZ


                            
                                
                                
                                    3/7/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
103,"Transcending


                            
                                
                                
                                    12/21/17
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
104,"Blossom


                            
                                
                                
                                    1/23/18
                                
                            
                        


                                        Full time
                                    



                                        Pending"
105,"Anonymous


                            
                                
                                
                                    3/14/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
106,"Geekynoob


                            
                                
                                
                                    3/7/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
107,"FredLee


                            
                                
                                
                                    3/9/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
108,"Blossom


                            
                                
                                
                                    3/1/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
109,"alphawhiskey


                            
                                
                                
                                    12/14/17
                                
                            
                        


                                        Full time
                                    



                                        Declined"
110,"Anonymous


                            
                                
                                
                                    2/7/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
111,"Anonymous


                            
                                
                                
                                    3/8/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
112,"Anonymous


                            
                                
                                
                                    3/14/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
113,"Transcending


                            
                                
                                
                                    3/9/18
                                
                            
                        


                                        Full time
                                    



                                        Declined"
114,"StayCWaitO


                            
                                
                                
                                    12/14/17
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
115,"Tarun Bhaker


                            
                                
                                
                                    12/12/17
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
116,"Anonymous


                            
                                
                                
                                    12/14/17
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
117,"FredLee


                            
                                
                                
                                    1/17/18
                                
                            
                        


                                        Full time
                                    



                                        Accepted"
